create or replace VIEW broker_aliceblue_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="1" AND categorie.id=services.categorie_id AND client_service.trading="1";
create or replace VIEW broker_indira_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="7" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_TradeSmartapi_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="8" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_markethub_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="9" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_mastertrust_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="10" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_b2c_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="11" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_motilaloswal_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="12" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_Anandrathi_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="13" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_ChoiseIndia_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="14" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_Mandot_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="15" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_Kotak_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="16" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_hdfc_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="17" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_Iifl_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="18" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_arihant_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="19" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_mastertrut_dealer_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="20" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_laxmi_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="21" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_kotak_neo_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="22" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_swastika_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="23" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_indira_xts_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="24" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_icicidirect_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="25" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_indira_xts_uat_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="26" AND categorie.id=services.categorie_id AND client_service.trading="1";

create or replace VIEW broker_dhan_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="27" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_upstox_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="28" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_grow_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="29" AND categorie.id=services.categorie_id AND client_service.trading="1";


create or replace VIEW broker_paytm_client AS SELECT client.* , client_service.id as cls_id , client_service.qty as qty , client_service.order_type as order_type,client_service.product_type as product_type,services.service,client_service.strategy as strategy_client , categorie.segment FROM client,client_service,services,categorie WHERE client.id=client_service.client_id AND services.id=client_service.service_id AND client.start_date<= CURDATE() AND client.end_date>= CURDATE() AND client.trading_type="on" AND client.signal_execution="1" AND client.access_token!="" AND client.web_url="1" AND client.broker="30" AND categorie.id=services.categorie_id AND client_service.trading="1";
